Date : 2021-03-25 13:10:43
Directory : c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main
Total : 157 files,  11880 codes, 3255 comments, 2351 blanks, all 17486 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        157 |     11,880 |      3,255 |      2,351 |     17,486 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        157 |     11,880 |      3,255 |      2,351 |     17,486 |
| java                                                                                                                                    |        157 |     11,880 |      3,255 |      2,351 |     17,486 |
| java\gelf                                                                                                                               |        157 |     11,880 |      3,255 |      2,351 |     17,486 |
| java\gelf\controller                                                                                                                    |         20 |        896 |        217 |        244 |      1,357 |
| java\gelf\controller\listeners                                                                                                          |         18 |        804 |        138 |        209 |      1,151 |
| java\gelf\model                                                                                                                         |         49 |      3,570 |      1,112 |        638 |      5,320 |
| java\gelf\model\commands                                                                                                                |         12 |        548 |        268 |        100 |        916 |
| java\gelf\model\compilers                                                                                                               |          1 |        137 |         43 |         10 |        190 |
| java\gelf\model\elements                                                                                                                |         21 |      1,988 |        276 |        414 |      2,678 |
| java\gelf\model\elements\attributes                                                                                                     |         12 |        478 |         72 |        141 |        691 |
| java\gelf\model\exceptions                                                                                                              |          7 |         49 |         21 |         14 |         84 |
| java\gelf\model\parsers                                                                                                                 |          1 |        527 |        329 |         32 |        888 |
| java\gelf\model\project                                                                                                                 |          7 |        321 |        175 |         68 |        564 |
| java\gelf\view                                                                                                                          |         88 |      7,414 |      1,926 |      1,469 |     10,809 |
| java\gelf\view\components                                                                                                               |         14 |        351 |         55 |         81 |        487 |
| java\gelf\view\composites                                                                                                               |         14 |      2,706 |        261 |        404 |      3,371 |
| java\gelf\view\diagrams                                                                                                                 |         52 |      3,438 |      1,462 |        801 |      5,701 |
| java\gelf\view\diagrams\builder                                                                                                         |          8 |        441 |        265 |         84 |        790 |
| java\gelf\view\diagrams\components                                                                                                      |         19 |      1,371 |        351 |        310 |      2,032 |
| java\gelf\view\diagrams\data                                                                                                            |          3 |        359 |        116 |         98 |        573 |
| java\gelf\view\diagrams\indicator                                                                                                       |          7 |        223 |        118 |         53 |        394 |
| java\gelf\view\diagrams\overlayer                                                                                                       |          4 |        379 |        125 |         99 |        603 |
| java\gelf\view\diagrams\type                                                                                                            |          4 |        236 |         55 |         62 |        353 |
| java\gelf\view\representation                                                                                                           |          8 |        919 |        148 |        183 |      1,250 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\Event.java                                      | Java     |         24 |         63 |         25 |        112 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\EventManager.java                               | Java     |         68 |         16 |         10 |         94 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\CompareListener.java                  | Java     |         67 |          9 |         12 |         88 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\CopyListener.java                     | Java     |         41 |          8 |         11 |         60 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\DeleteCellListener.java               | Java     |         58 |          8 |         12 |         78 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\EditListener.java                     | Java     |         33 |         10 |         16 |         59 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\LoadListener.java                     | Java     |         19 |          4 |          7 |         30 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\MergeListener.java                    | Java     |         45 |          8 |          9 |         62 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\OpenElementListener.java              | Java     |         54 |          9 |         20 |         83 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\PasteListener.java                    | Java     |         35 |          8 |          8 |         51 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\PropertiesListener.java               | Java     |         33 |          0 |         11 |         44 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\RedoListener.java                     | Java     |         24 |          4 |          7 |         35 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\RemoveListener.java                   | Java     |         70 |          8 |         10 |         88 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\RenameListener.java                   | Java     |         78 |         14 |         16 |        108 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\SaveAllListener.java                  | Java     |         30 |          5 |          8 |         43 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\SaveAsListener.java                   | Java     |         63 |          8 |         11 |         82 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\SaveListener.java                     | Java     |         60 |          8 |         11 |         79 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\ScaleListener.java                    | Java     |         30 |          8 |         15 |         53 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\SearchListener.java                   | Java     |         46 |         15 |         19 |         80 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\controller\listeners\UndoListener.java                     | Java     |         18 |          4 |          6 |         28 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\commands\Command.java                                | Java     |          6 |         16 |          5 |         27 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\commands\CommandHistory.java                         | Java     |         68 |         57 |         15 |        140 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\commands\ConflictData.java                           | Java     |         15 |         22 |          6 |         43 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\commands\DeleteCommand.java                          | Java     |         28 |         17 |          7 |         52 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\commands\MergeCommand.java                           | Java     |         56 |         18 |          7 |         81 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\commands\NameConflictResolver.java                   | Java     |         67 |         29 |          7 |        103 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\commands\OpenFileCommand.java                        | Java     |         60 |         15 |         14 |         89 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\commands\PasteCommand.java                           | Java     |         72 |         24 |         13 |        109 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\commands\RenameCommand.java                          | Java     |         23 |         17 |          8 |         48 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\commands\ResolutionMethod.java                       | Java     |          4 |          6 |          2 |         12 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\commands\ScaleCommand.java                           | Java     |         86 |         15 |          6 |        107 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\commands\TextEditCommand.java                        | Java     |         63 |         32 |         10 |        105 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\compilers\LibertyCompiler.java                       | Java     |        137 |         43 |         10 |        190 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\Cell.java                                   | Java     |        513 |         95 |         67 |        675 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\CompareElementByName.java                   | Java     |          7 |         11 |          4 |         22 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\Element.java                                | Java     |         49 |          4 |         18 |         71 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\HigherElement.java                          | Java     |        122 |          5 |         34 |        161 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\InputPin.java                               | Java     |         85 |         15 |         14 |        114 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\Library.java                                | Java     |        439 |         51 |         74 |        564 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\OutputPin.java                              | Java     |        203 |         15 |         31 |        249 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\Pin.java                                    | Java     |         55 |          4 |         20 |         79 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\Stat.java                                   | Java     |         37 |          4 |         11 |         52 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\attributes\Attribute.java                   | Java     |         13 |          6 |          8 |         27 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\attributes\InAttribute.java                 | Java     |         76 |         12 |         22 |        110 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\attributes\InputPower.java                  | Java     |         29 |         12 |          8 |         49 |
| c:\Users\Casper\git3\PSE-Report\Implementation Phase\GELF\src\main\java\gelf\model\elements\attributes\Leakage.java                     | Java     |         83 |         13 |         22 |        118 |
